country,money growth,inflation,gdp growth,income group,oecd
Afghanistan,0.1501215647054352,0.0513409106878881,0.0581257380106106,low,no
Albania,0.1233687077114589,0.0443368926294291,0.0430275619572879,middle,no
Algeria,0.1581399085739758,0.0971879833466313,0.0356290921840303,middle,no
Angola,0.7972504275297931,0.7072269528993367,0.0515271434485604,middle,no
Antigua and Barbuda,0.0857467570033401,0.0366759839569719,0.0312624423132339,high,no
Argentina,0.763078383171526,0.712014997295032,0.0244875116489113,middle,no
Armenia,0.4047276877249359,0.3557080107837194,0.05047714865357,middle,no
Aruba,0.0832842238663411,0.0268334226873068,0.0273393831449602,high,no
Australia,0.1034640431888036,0.0477222318945351,0.0336182975291443,high,yes
Azerbaijan,0.4120257652025922,0.3511232158039028,0.043543085004565,middle,no
"Bahamas, The",0.0766440215897832,0.0484899609298643,0.0180785544546895,high,no
Bahrain,0.0858925263276679,0.0266009726102196,0.0405671444218276,high,no
Bangladesh,0.1694158813129416,0.0810925169840077,0.0484318222909208,middle,no
Barbados,0.1087116645171666,0.0619975251726918,0.0152645216929609,high,no
Belarus,0.5384947589024283,0.4882653635549112,0.0393073351100499,middle,no
Belize,0.0926662066988097,0.0208004997499491,0.0412913288962364,middle,no
Benin,0.1119292554033384,0.050449611797521,0.0385175234380794,middle,no
Bhutan,0.1849483988134106,0.065581593115394,0.0651623964164263,middle,no
Bolivia,0.4012635423610309,0.3023922748369108,0.0338568017796543,middle,no
Bosnia and Herzegovina,0.1363055879417123,0.0359805961759349,0.0385344693713907,middle,no
Botswana,0.1710740043178034,0.0854021787978083,0.0624313116012549,middle,no
Brazil,0.8847249977714999,0.7675393310583456,0.0378305662804001,middle,no
Brunei Darussalam,0.0461783309594099,0.026883348031983,0.0093974012027073,high,no
Bulgaria,0.2740638251828553,0.2445034091093518,0.0153242259198327,middle,no
Burkina Faso,0.1236864051073702,0.0392968248393967,0.0435762085186859,low,no
Burundi,0.1457800058053402,0.0897143552537347,0.0244658007887637,low,no
Cabo Verde,0.1178586545622664,0.0282179879291801,0.0578426807436573,middle,no
Cambodia,0.2495353855444435,0.0516815463450166,0.0525574242457926,middle,no
Cameroon,0.1044190917453165,0.0526754053353759,0.035368730350713,middle,no
Canada,0.1041219848325787,0.0182382703381347,0.0374051529845012,high,yes
Central African Republic,0.0837661101584459,0.0552574662194511,0.0126326386214263,low,no
Chad,0.0948241200780795,0.0456186996886254,0.0314158101748589,low,no
Chile,0.3896740626246304,0.2965751167266093,0.0374330443976758,high,yes
China,0.1995813019027676,0.0462372830791013,0.0923683014260692,middle,no
